 -0.1825578E-01 -0.2644279E-01 -0.1411783E-01 -0.1125500E-01 -0.2291530E-01
 -0.5889240E-01 -0.1463083E-01 -0.2198887E-01 -0.5708772E-02 -0.3785688E-02
 -0.1658358E-02  0.4801572E-02 -0.3873708E-02 -0.5330880E-03 -0.5014476E-03
  0.4109436E-02 -0.5049936E-02  0.1622945E-03  0.2162740E-02  0.9686557E-02
  0.6350976E-02  0.1120064E-01  0.1093997E-01 -0.1331492E-01  0.5319684E-02
  0.1923732E-01  0.3964212E-02  0.4654476E-01  0.2995020E-01  0.1639858E-01
  0.1417338E-01  0.6558840E-03 -0.4294044E-01  0.1132143E-01  0.6024384E-02
 -0.4304736E-02 -0.3418351E-02 -0.1043705E-01 -0.2833294E-02  0.1097507E-02
  0.4010112E-02  0.1021126E-02 -0.1392019E-02
 -0.3631248E-01 -0.2190442E-01 -0.1823735E-01 -0.2426058E-01 -0.2897204E-02
 -0.7103700E-02 -0.7709256E-02 -0.1324973E-01 -0.3465918E-02  0.1963627E-01
  0.1764475E-01  0.2769843E-01  0.2534353E-01  0.4552956E-01  0.3751308E-01
  0.9627877E-02 -0.9882253E-02 -0.1468930E-03 -0.4049712E-02 -0.6501096E-02
  0.4990788E-01  0.2162405E-01  0.1112364E-01  0.2149078E-01 -0.6425208E-01
  0.1269983E-01  0.5737428E-02  0.5105736E-02  0.5355000E-03  0.3910572E-02
 -0.6043464E-02 -0.6975000E-02  0.1016096E-02  0.7327044E-02 -0.5226552E-02
 -0.8876844E-02  0.4486428E-03  0.1657526E-01  0.1175162E-01  0.5234904E-02
  0.4561236E-02 -0.6128496E-03  0.1166134E-03  0.7581420E-02  0.2222125E-01
  0.4700160E-03 -0.1147435E-01 -0.4614912E-01  0.1172902E-01  0.1021504E-01
  0.1708506E-01 -0.6751620E-02  0.4280652E-02  0.6625044E-02  0.4151988E-02
  0.1171058E-02 -0.8295156E-02  0.6403968E-02  0.3541565E-02  0.2523373E-02
  0.3548531E-02 -0.9614052E-03  0.2924341E-02 -0.4603752E-02  0.5027040E-02
  0.2069536E-01  0.4587840E-02 -0.3132317E-02 -0.2292451E-03  0.4066380E-02
 -0.3420234E-02 -0.7296876E-02  0.6334848E-02 -0.5631804E-02 -0.1232921E-01
 -0.2266884E-02 -0.3713904E-02 -0.2021706E-02  0.6034968E-04 -0.6255000E-03
 -0.1099328E-01  0.4480956E-02  0.4067424E-02  0.3960864E-02  0.1212862E-02
 -0.8618256E-02  0.2242789E-02  0.2490332E-01 -0.1061399E-01 -0.1017479E-01
  0.3844944E-01 -0.2418890E-01 -0.1916104E-01  0.1650398E-01 -0.6618132E-02
  0.2118611E-01  0.4894416E-02 -0.1878797E-01  0.6802344E-02  0.1152720E-01
  0.1749388E-01  0.4861296E-02 -0.3565663E-02 -0.1826417E-02  0.2778390E-02
  0.5309712E-02  0.2036801E-02 -0.6003216E-03  0.2090761E-02  0.1898082E-02
  0.6526584E-02  0.8192591E-02  0.1301753E-01 -0.3683412E-02 -0.3525430E-02
  0.1783879E-02 -0.3731220E-02 -0.1504134E-02  0.2002698E-02 -0.3567337E-02
  0.2270344E-02 -0.6229008E-02 -0.2512267E-02 -0.3211841E-03  0.2193336E-02
  0.1319940E-02  0.5938596E-03 -0.5814324E-02 -0.8563176E-03  0.1560186E-02
 -0.2014589E-02 -0.2611800E-02 -0.4810176E-03 -0.1194422E-03 -0.6141204E-02
  0.1458554E-02  0.2239643E-02  0.9149904E-03  0.3169199E-02  0.2356571E-02
  0.2836227E-02 -0.5071068E-04  0.2526412E-02 -0.2318472E-02  0.8493480E-02
 -0.2339809E-02  0.8658288E-02  0.9021456E-02  0.3729960E-02 -0.2698974E-03
  0.7601544E-02  0.2934922E-02  0.4907196E-02  0.9240228E-02  0.4813740E-02
  0.1707811E-02 -0.1001848E-02  0.4749588E-02 -0.1714309E-02  0.4645260E-02
 -0.9588888E-03 -0.2875831E-02  0.1857431E-02  0.5977980E-02 -0.1056791E-01
 -0.6047532E-02  0.3721572E-03  0.3223681E-02 -0.6977952E-03  0.1498097E-01
  0.3076996E-02 -0.1181009E-02 -0.5611248E-02  0.2057915E-02  0.9120888E-02
  0.4583484E-02  0.7608456E-02  0.6559272E-02  0.5687136E-02 -0.1283897E-02
  0.6967656E-02  0.6733188E-02  0.2588332E-02  0.6163200E-02 -0.1776125E-02
  0.3005226E-02 -0.4002372E-03 -0.2120623E-03 -0.1056172E-01 -0.4806396E-02
 -0.2153311E-02  0.1135750E-03  0.1011611E-01 -0.8082252E-03  0.2779438E-02
 -0.1568675E-02 -0.1621310E-01 -0.8238563E-02 -0.7927596E-02  0.7604676E-02
 -0.2510633E-01 -0.2815859E-01 -0.2490430E-01 -0.2471403E-02  0.3064968E-01
  0.4047192E-02  0.5554476E-02  0.1113829E-01 -0.1240020E-01  0.2427401E-02
 -0.1051927E-01 -0.8975340E-02 -0.1077912E-02  0.2867616E-01 -0.2165882E-01
 -0.1835219E-01  0.1068023E-01  0.3228750E-01  0.3510029E-01  0.3627576E-01
  0.1099454E-01 -0.3746880E-01 -0.2570962E-01 -0.1641031E-01 -0.5098716E-01
 -0.2391862E-01 -0.2827843E-01 -0.7990164E-02 -0.6917796E-01 -0.4693212E-01
 -0.5370912E-01 -0.6266519E-01 -0.2911914E-01 -0.2301106E-01 -0.4126680E-01
 -0.9122040E-02  0.4840560E-04 -0.6953616E-02 -0.5798988E-01  0.2333524E-02
  0.3155785E-02 -0.2400001E-01 -0.8306424E-01 -0.7590132E-01 -0.2785558E-01
 -0.5552244E-01 -0.5406444E-01 -0.6125400E-01 -0.1496758E-01  0.7201944E-02
 -0.3150756E-02 -0.5118840E-02  0.9767449E-02 -0.1375891E-01  0.1176232E-01
  0.9870120E-02 -0.1027454E-01  0.3506987E-02 -0.1450321E-01 -0.5925996E-02
  0.6648732E-02  0.1403042E-01  0.2182302E-01  0.2554384E-03  0.4651524E-02
 -0.4187592E-02 -0.5873832E-02  0.1054444E-02  0.1064020E-01 -0.1623575E-02
  0.2011446E-02  0.4991220E-02  0.2000822E-01  0.1227949E-02  0.2342952E-02
  0.3611556E-02 -0.5303160E-02 -0.4046220E-02 -0.5509836E-02 -0.7372296E-02
  0.1955290E-02 -0.5003460E-03 -0.6582420E-03  0.2728991E-02 -0.1168646E-02
  0.4289868E-02  0.3152851E-02  0.1438315E-01  0.7493724E-02  0.2028694E-01
  0.5984172E-02  0.8574480E-02  0.5393844E-02  0.2990664E-02  0.4950972E-02
  0.6740928E-02 -0.9329076E-03  0.1369436E-01  0.1020370E-01  0.1121749E-01
 -0.8216783E-02 -0.9010980E-02 -0.9895247E-02  0.7260840E-02 -0.2052518E-01
 -0.2122506E-02 -0.2012195E-01 -0.5551344E-02 -0.3961908E-02 -0.1325599E-02
 -0.3517780E-02  0.2035566E-01  0.1470816E-01  0.1673867E-02  0.8705448E-02
 -0.1262146E-01 -0.4645260E-02  0.1534979E-01  0.2455899E-02  0.3540431E-01
  0.1312837E-01  0.1562386E-02  0.1332263E-01 -0.7419744E-02 -0.1539410E-01
 -0.1263697E-01  0.2329819E-01  0.3210268E-02  0.3478911E-02 -0.5027040E-02
 -0.1011341E-01  0.4661604E-02  0.1321974E-01 -0.5775120E-02 -0.1227110E-01
  0.7071804E-02 -0.2684200E-01 -0.1658128E-01 -0.9380412E-02  0.8143848E-02
 -0.1288300E-02 -0.3249245E-02 -0.2632547E-02  0.6672816E-02  0.4088268E-02
 -0.1272373E-02 -0.3676320E-02 -0.1564063E-02  0.6331680E-02 -0.1544375E-01
 -0.2052814E-01 -0.9531072E-02 -0.4637556E-01  0.1148321E-02 -0.2002435E-01
 -0.1500653E-01 -0.3052166E-02  0.6437088E-02 -0.5243940E-02  0.2473243E-01
 -0.8897401E-03  0.9443052E-02  0.5922288E-01 -0.3686220E-02  0.1319062E-01
 -0.2284614E-01 -0.1525738E-01 -0.4886244E-02 -0.1296335E-02 -0.1607314E-01
 -0.1675541E-01 -0.6165324E-02 -0.2834215E-01 -0.3308065E-01 -0.2371784E-01
 -0.8625816E-02 -0.4096656E-01 -0.6163956E-01 -0.2407687E-01  0.3184286E-02
  0.1772604E-01 -0.1768331E-01 -0.2590848E-02 -0.4434768E-02 -0.8130600E-02
 -0.2021882E-01 -0.3649284E-01  0.1071940E-02 -0.3980736E-03 -0.5443920E-01
 -0.3399826E-01 -0.1432008E-01 -0.5109192E-02 -0.4886676E-01 -0.3651156E-01
 -0.1626174E-01  0.5059512E-02  0.1047265E-01 -0.2356016E-01 -0.8055432E-02
 -0.1744985E-01 -0.8347968E-02 -0.3620988E-02  0.5647104E-02  0.5479992E-01
  0.3392784E-01 -0.1259305E-01 -0.4441428E-01 -0.1199912E-01  0.7320348E-02
  0.1469768E-01  0.1423080E-01 -0.4936428E-03  0.4921020E-02  0.1047737E-05
  0.1906567E-02  0.1658358E-01 -0.5376780E-02 -0.3457325E-02 -0.6887088E-02
 -0.2217413E-01 -0.1059937E-01 -0.2431260E-02  0.1126192E-01  0.3886704E-02
  0.1875053E-01  0.3167521E-02 -0.8911224E-02 -0.7357643E-02  0.6691680E-02
  0.1810491E-02  0.8557920E-03 -0.6285168E-02 -0.3566920E-02 -0.7381548E-02
 -0.1587618E-01 -0.1982153E-01 -0.8896032E-02 -0.7500744E-02 -0.1824300E-01
 -0.5019372E-01 -0.4240008E-02 -0.1698887E-01 -0.6747444E-04 -0.7652988E-02
  0.2158340E-03  0.1244819E-01 -0.3125401E-02  0.3957084E-02  0.4775184E-02
  0.8831268E-02 -0.5110992E-02  0.4548204E-02  0.1029485E-01  0.1442610E-01
  0.1037426E-01  0.2798719E-01  0.9064295E-02 -0.2019974E-01 -0.8213004E-02
  0.4247856E-01  0.1394079E-01  0.5178744E-01  0.1601320E-01 -0.1099602E-01
  0.9582192E-02 -0.1569510E-02 -0.6355080E-01  0.1410275E-01  0.7942680E-02
  0.1607022E-02 -0.6217596E-02 -0.1262819E-01 -0.6267852E-02 -0.6320988E-03
  0.4105044E-02  0.1977080E-02 -0.8711676E-03
 -0.3370698E-01 -0.1702195E-01 -0.7840008E-02 -0.2354216E-01 -0.1719130E-02
 -0.5034168E-02 -0.5611752E-02 -0.1196014E-01  0.1969330E-02  0.2645140E-01
  0.1906380E-01  0.3751308E-01  0.3268188E-01  0.3917520E-01  0.4212828E-01
  0.8279208E-02 -0.1279915E-01 -0.1844017E-03  0.2242368E-02 -0.1262542E-01
  0.6349644E-01  0.2405689E-01  0.9834480E-02  0.1787231E-01 -0.3996396E-01
  0.1933790E-01  0.1064920E-01  0.1451956E-02  0.2147285E-02  0.7193124E-02
 -0.7596216E-02 -0.1294229E-01 -0.2773573E-02  0.6177060E-02 -0.4996440E-02
 -0.8889840E-02 -0.7669440E-04  0.1644361E-01  0.1211227E-01  0.6583968E-02
  0.9058752E-03 -0.1256342E-01 -0.1690002E-01  0.1099706E-01  0.2307956E-01
  0.1412561E-01 -0.1544461E-01 -0.5393196E-01  0.1850911E-01 -0.1144048E-01
  0.2250166E-01 -0.1871093E-01  0.1568884E-02  0.9783972E-02  0.6061644E-02
 -0.4889808E-03 -0.9564804E-02  0.6791868E-02  0.1810073E-02 -0.3245055E-02
  0.3513222E-02 -0.4102956E-02  0.6219684E-02 -0.6740532E-02  0.3228289E-02
  0.1669687E-01  0.8486244E-02 -0.3440876E-02 -0.1890119E-02  0.7404156E-02
 -0.3281098E-02 -0.6539976E-02  0.4943232E-02 -0.5359392E-02 -0.1293401E-01
 -0.3963816E-02 -0.5619960E-02  0.3819420E-02 -0.8889012E-03 -0.3897576E-04
 -0.3642768E-02  0.6341328E-02  0.4908636E-02  0.5683752E-02  0.6402096E-02
 -0.5864832E-02  0.4185072E-02  0.2712676E-01 -0.5798196E-02 -0.1517123E-02
  0.5856732E-01 -0.2996406E-01 -0.2995945E-01  0.1148371E-01 -0.1281888E-01
  0.2028441E-01  0.1063498E-01 -0.2758842E-01  0.3937392E-02  0.6379056E-02
  0.1567206E-01  0.4046364E-02  0.6621696E-04  0.3272296E-02  0.4125564E-02
  0.2946240E-02  0.2367050E-02 -0.1060207E-02  0.3868776E-03 -0.1722481E-03
  0.6018192E-02  0.1250683E-01  0.1377608E-01  0.9115308E-04 -0.2309843E-02
  0.9639180E-03 -0.2399321E-02  0.2251800E-02  0.1317647E-01  0.3642984E-03
  0.2173428E-02 -0.5612508E-02  0.4599576E-03 -0.2251066E-03  0.1624414E-02
 -0.2597972E-02 -0.2055661E-03 -0.9497736E-02 -0.2659630E-02  0.3367221E-02
 -0.1602619E-02 -0.3237509E-02 -0.1189472E-02  0.1565320E-03 -0.6536628E-02
 -0.4609584E-03 -0.8244648E-03  0.8987508E-03  0.4057884E-02  0.3746916E-02
  0.2225815E-02 -0.9704952E-03  0.9159336E-03 -0.1662916E-02  0.2525206E-02
  0.5058468E-03  0.1719068E-01  0.1224720E-01  0.2663348E-02  0.1255608E-02
  0.1250705E-01  0.4560192E-02  0.7568424E-02  0.8564112E-02 -0.2291612E-02
  0.4444092E-02  0.1605762E-02  0.7766028E-02  0.2844608E-02  0.6118380E-02
  0.2124814E-02 -0.2176780E-02  0.5021604E-02  0.1129838E-01 -0.8899488E-02
 -0.1285531E-01  0.6512724E-03  0.1378404E-02 -0.5035860E-02  0.2034414E-01
 -0.2020039E-03 -0.2858649E-02 -0.4205196E-02  0.7685280E-02  0.1467033E-01
 -0.2064672E-02  0.2284488E-02  0.1105574E-02  0.3989772E-02 -0.3585777E-02
  0.7975800E-02  0.1062155E-01  0.3215297E-02  0.4199328E-02 -0.5613372E-02
  0.7289317E-02 -0.2884633E-02  0.7767936E-03 -0.1441602E-01  0.5301540E-03
  0.2702693E-02 -0.1031814E-02  0.1124748E-01  0.3317137E-02  0.2092122E-02
  0.3071966E-03 -0.7565076E-02 -0.4798656E-03 -0.1788574E-01  0.3037183E-02
 -0.2339640E-01 -0.2290374E-01 -0.2425136E-01  0.1306321E-02  0.2066893E-01
 -0.4796748E-02  0.5219568E-03  0.2121984E-01 -0.2328242E-01  0.4656132E-03
 -0.5691312E-02 -0.5491836E-02 -0.5146488E-02  0.3137011E-01 -0.2766697E-01
 -0.3312947E-01 -0.7749900E-02  0.2615782E-01  0.3751200E-01  0.2743585E-01
  0.1315328E-01 -0.2689837E-01 -0.2831112E-01 -0.1546837E-01 -0.6106752E-01
 -0.1499270E-01 -0.3678048E-01 -0.4561956E-02 -0.7443720E-01 -0.4196052E-01
 -0.5827104E-01 -0.5238864E-01 -0.1902020E-01 -0.1303052E-01 -0.4928040E-01
 -0.1072548E-01  0.1591790E-01  0.3444124E-02 -0.3949272E-01  0.6541236E-02
  0.1642684E-01 -0.5731380E-01 -0.8992980E-01 -0.8383608E-01 -0.2163118E-01
 -0.8384724E-01 -0.8064828E-01 -0.7737120E-01  0.7382772E-02  0.1327986E-01
 -0.9516600E-02 -0.7382772E-02  0.2444162E-01 -0.2538544E-01  0.1908097E-01
  0.3746700E-02 -0.1645200E-01 -0.1221242E-02 -0.1653498E-01 -0.7851312E-02
  0.9039240E-02  0.1634033E-01  0.2899069E-01 -0.5632020E-02  0.4224492E-02
 -0.7508088E-02 -0.1103152E-01  0.3993480E-02  0.7453188E-02  0.4211892E-02
  0.7444800E-02 -0.1118617E-02  0.1889366E-01  0.7124616E-04  0.1429744E-02
  0.3037917E-03 -0.1537135E-02 -0.3081488E-02 -0.1023332E-01 -0.4753584E-02
  0.2826587E-02  0.6122988E-03 -0.1591409E-02  0.3029324E-02 -0.4141080E-02
  0.5068944E-02  0.6485904E-02  0.1092298E-01  0.7914635E-02  0.2405653E-01
  0.9327996E-02  0.1719295E-01  0.7815060E-02  0.2783002E-02  0.7985232E-02
  0.6875676E-02  0.1081267E-02  0.1194379E-01  0.2438694E-01  0.1589242E-01
 -0.8588521E-02 -0.1553249E-01 -0.6546276E-02  0.1036235E-01 -0.1577851E-01
  0.5074200E-02 -0.1929398E-01 -0.1334801E-01 -0.1819710E-02 -0.1360382E-02
 -0.1782097E-02  0.2204777E-01  0.2117351E-01 -0.2397226E-03  0.9938016E-02
 -0.2631078E-02  0.6289776E-02  0.1413439E-01  0.4229928E-02  0.4054248E-01
  0.1198613E-01 -0.7852788E-02  0.1875074E-01 -0.4024476E-02 -0.1369573E-01
 -0.1551168E-01  0.1270361E-01  0.6555708E-02  0.1158548E-01 -0.2741303E-02
 -0.1438524E-01  0.1328803E-01  0.1691982E-01 -0.7807104E-02 -0.1353341E-01
  0.1066554E-01 -0.2717456E-01 -0.2638361E-01  0.1025777E-01  0.1696874E-01
  0.6237396E-02 -0.6030792E-02  0.4291740E-02  0.1201547E-01  0.2245511E-02
  0.1856592E-03 -0.2149121E-02 -0.6490944E-02  0.6133032E-02 -0.2203182E-01
 -0.2072592E-01 -0.1229940E-01 -0.4776588E-01  0.8205876E-02 -0.2268436E-01
 -0.2232353E-01 -0.5096556E-02  0.1035537E-01 -0.8449812E-02  0.2078478E-01
 -0.8712576E-02  0.2544747E-01  0.7280928E-01 -0.9301572E-02  0.1174914E-01
 -0.1722773E-01 -0.3563942E-01 -0.2074522E-03 -0.2977567E-02 -0.2745619E-01
 -0.1844773E-01 -0.7038720E-02 -0.3021739E-01 -0.3946644E-01 -0.1871428E-01
  0.4066164E-02 -0.5169744E-01 -0.8363124E-01 -0.3697668E-01 -0.1618546E-02
  0.1939824E-01 -0.1300579E-01  0.1577999E-02  0.3504265E-02 -0.3409708E-02
 -0.1901394E-01 -0.2609748E-01  0.2425608E-01 -0.5545872E-02 -0.4971672E-01
 -0.4614372E-01 -0.1383034E-01 -0.8225569E-02 -0.7033284E-01 -0.3599021E-01
 -0.1644322E-01 -0.3846996E-02  0.1543590E-01 -0.2477826E-01  0.6951420E-02
 -0.2073766E-01 -0.7424280E-02 -0.4686336E-02  0.2729156E-01  0.8409564E-01
  0.4248000E-01 -0.1009087E-01 -0.4134636E-01 -0.2102180E-02  0.2066882E-01
  0.1108382E-01 -0.5859360E-02 -0.3989772E-02  0.7914419E-02  0.4076640E-02
  0.1094198E-01  0.1460884E-01 -0.8886636E-02 -0.5742036E-02 -0.1046963E-01
 -0.2650525E-01 -0.1478837E-01  0.2916378E-02  0.1430122E-01  0.3064424E-02
  0.2652872E-01  0.1363316E-02 -0.1649538E-01 -0.1659513E-01  0.6873984E-02
  0.3172968E-02  0.2734596E-02 -0.3411436E-02 -0.3851496E-02  0.7669440E-04
 -0.1234235E-01 -0.1967778E-01 -0.6764436E-02 -0.2065720E-02 -0.1697440E-01
 -0.4424328E-01  0.1275988E-01 -0.1079633E-01  0.1020917E-01 -0.5692356E-02
  0.3137137E-02  0.1959282E-01 -0.5227992E-02  0.6875676E-02  0.5753016E-02
  0.1151874E-01 -0.9782352E-02  0.8175276E-02  0.9690625E-02  0.8978292E-02
  0.1373688E-01  0.3055435E-01 -0.2429442E-02 -0.2233123E-01 -0.1076667E-01
  0.5361480E-01  0.1535566E-01  0.5310828E-01  0.1060646E-01 -0.2686608E-01
  0.4532508E-02  0.3583264E-02 -0.8187120E-01  0.2262193E-01 -0.1294250E-01
  0.5994072E-02 -0.1225433E-01 -0.8996940E-02 -0.6893604E-02  0.9791639E-03
  0.3828240E-02  0.3402763E-02  0.5063724E-03
 -0.2055744E-01 -0.1365718E-01 -0.1732122E-02 -0.2137806E-01 -0.4524120E-03
 -0.9681084E-03 -0.3696840E-02 -0.1158671E-01  0.4332096E-02  0.2747358E-01
  0.2320383E-01  0.4207464E-01  0.3568428E-01  0.1997784E-01  0.4379688E-01
  0.1830355E-01 -0.1748466E-01  0.3825504E-02  0.8012880E-02 -0.1486084E-01
  0.6536340E-01  0.2573957E-01  0.7622496E-02  0.7802712E-02 -0.3206603E-01
  0.2148491E-01  0.1191488E-01  0.3451878E-02  0.3457746E-02  0.4389408E-02
 -0.9317952E-02 -0.1761563E-01 -0.6423480E-02  0.4712508E-02 -0.2514571E-05
 -0.4535028E-02  0.4461264E-02  0.1253095E-01  0.9799165E-02  0.7897859E-02
  0.8442144E-02 -0.1729206E-01 -0.3329640E-01  0.9924156E-03  0.1300745E-01
  0.3169638E-01  0.7179300E-02 -0.4486212E-01  0.9242532E-02 -0.4085388E-01
  0.1220404E-01 -0.2326147E-01 -0.1429535E-02  0.1091898E-01  0.6981300E-02
 -0.1043129E-02 -0.8971272E-02  0.9121069E-02  0.5976288E-03 -0.5381604E-02
 -0.5121072E-02 -0.3618900E-02  0.5260788E-02 -0.3109266E-02  0.7662096E-02
  0.1491412E-01  0.1016766E-01 -0.6011928E-03 -0.6030792E-03  0.1287983E-01
 -0.3026286E-02 -0.4815828E-02  0.5635368E-02 -0.1488625E-02 -0.1174849E-01
 -0.3006169E-02 -0.7146360E-02  0.1101089E-01 -0.1787126E-02  0.2826169E-02
 -0.9970271E-03  0.4292388E-02  0.6458256E-02  0.6229440E-02  0.1099246E-01
  0.9735588E-03  0.3060651E-02  0.2271049E-01 -0.1858687E-02  0.1391814E-02
  0.6254100E-01 -0.2595121E-01 -0.2348568E-01  0.1285952E-01 -0.1694570E-01
  0.2289665E-01  0.6143508E-02 -0.3060695E-01  0.1684764E-03  0.5225292E-02
  0.1010419E-01  0.4129344E-02  0.6096996E-02  0.4695552E-02  0.5933592E-02
 -0.3635640E-04  0.2229797E-02 -0.1311768E-02  0.1239998E-03  0.2352172E-04
  0.7609104E-02  0.1512619E-01  0.1267322E-01  0.3538314E-02 -0.1005408E-02
  0.6659424E-03 -0.1905624E-02 -0.7732296E-03  0.1609682E-01  0.4879944E-02
  0.2447514E-02 -0.4220712E-02  0.1798546E-02  0.4509468E-03  0.2268562E-02
 -0.9032761E-02  0.2650777E-03 -0.7386120E-02 -0.1495148E-02  0.4387104E-02
 -0.1029089E-02 -0.3839868E-02 -0.1564481E-02 -0.1703858E-02 -0.4127652E-02
 -0.2357017E-02 -0.3119115E-02  0.3861900E-02  0.5349744E-02  0.4852296E-02
  0.3151386E-02 -0.1555340E-02  0.2451708E-04  0.3566499E-03 -0.6194124E-02
  0.4751496E-02  0.1573812E-01  0.1344186E-01  0.3251131E-03  0.5501268E-02
  0.1735013E-01  0.5934816E-02  0.1130825E-01  0.9596016E-02 -0.1118815E-01
  0.7772940E-02  0.3506987E-02  0.8037755E-02  0.4411620E-02  0.5916564E-02
  0.3286544E-02 -0.2045185E-02  0.9519336E-02  0.1461344E-01 -0.7184952E-02
 -0.1503209E-01 -0.6830820E-02 -0.1644530E-02 -0.1327064E-01  0.2015514E-01
 -0.2711545E-02 -0.4441140E-02 -0.4398516E-02  0.1049591E-01  0.1539670E-01
 -0.8444340E-02 -0.3953736E-02 -0.4644396E-02  0.2738369E-02 -0.3421073E-02
  0.8456076E-02  0.4024980E-02  0.2405607E-03  0.1862460E-02 -0.1126235E-01
  0.1046765E-01  0.3092922E-03 -0.1792890E-02 -0.1113671E-01  0.6486336E-02
  0.2734754E-02  0.5806980E-02  0.1308478E-01  0.6497640E-02  0.3859884E-03
 -0.1785344E-02 -0.2690590E-02  0.5239512E-02 -0.1548932E-01  0.3228289E-02
 -0.2104193E-01 -0.1825243E-01 -0.1700269E-01  0.2540973E-02  0.1410844E-01
  0.2791173E-03 -0.3012667E-02  0.2729358E-01 -0.3371159E-01 -0.1658779E-02
 -0.1257664E-01 -0.3159140E-02 -0.6573096E-02  0.2741890E-01 -0.3535319E-01
 -0.4429764E-01 -0.2263471E-01  0.1682834E-01  0.1219043E-01  0.1845990E-01
  0.1126109E-02 -0.1018735E-01 -0.1615360E-01 -0.9663084E-02 -0.5823864E-01
 -0.2476937E-01 -0.5083380E-01 -0.2258521E-01 -0.7332443E-01 -0.3896820E-01
 -0.4787748E-01 -0.4556304E-01 -0.7512696E-02 -0.1694401E-02 -0.4646808E-01
 -0.1276481E-01  0.1123643E-01  0.7180236E-02 -0.1698386E-01  0.2863383E-01
  0.3547555E-01 -0.1043618E+00 -0.9767196E-01 -0.6885216E-01  0.1204981E-01
 -0.7634844E-01 -0.8014284E-01 -0.8412588E-01  0.3709800E-01  0.1134616E-01
 -0.2619428E-01 -0.1837775E-01  0.3936384E-01 -0.3391571E-01  0.2653250E-01
 -0.5226948E-02 -0.1791756E-01 -0.8314848E-03 -0.1241359E-01 -0.8197488E-03
  0.4917132E-02  0.5112360E-02  0.2217726E-01 -0.1372075E-01  0.2321788E-02
 -0.6263388E-02 -0.1300860E-01 -0.5870736E-03  0.1522364E-02  0.7458444E-02
  0.9364571E-02 -0.1191510E-01  0.1406621E-01 -0.5991084E-02 -0.2196529E-02
 -0.1655006E-02  0.1735160E-02 -0.1693354E-02 -0.1869113E-02 -0.2241112E-02
  0.1627765E-02 -0.6124032E-03 -0.1441688E-02  0.2527981E-02 -0.8072604E-02
  0.3969684E-02  0.8965296E-02  0.7472772E-02  0.4106592E-02  0.3277721E-01
  0.8964864E-02  0.2070112E-01  0.8366833E-02  0.2671103E-02  0.1121875E-01
  0.8876628E-02  0.3517884E-02  0.5131188E-02  0.3284647E-01  0.1457622E-01
 -0.1389823E-01 -0.1823861E-01  0.1037052E-02  0.5517180E-02 -0.4577148E-02
  0.4802004E-02 -0.1841044E-01 -0.1729285E-01 -0.2763724E-02 -0.6550452E-02
 -0.3194971E-02  0.2204964E-01  0.3169660E-01 -0.3300793E-02 -0.4002372E-04
  0.7530300E-02  0.1604801E-01  0.1125857E-01  0.3024925E-02  0.3915864E-01
  0.4853448E-02 -0.2273339E-01  0.2408562E-01 -0.1797919E-02 -0.1376114E-01
 -0.7923780E-02  0.1235408E-01  0.5656932E-02  0.2120706E-01  0.7629192E-02
 -0.9728964E-02  0.1957190E-01  0.1726081E-01 -0.1782076E-01 -0.1793351E-01
  0.1513436E-01 -0.2958300E-01 -0.2276536E-01  0.2116807E-01  0.2275981E-01
  0.1335866E-01 -0.1467670E-02  0.1076047E-01  0.1693858E-01  0.1155445E-02
  0.5216904E-02 -0.2063833E-02 -0.7968239E-02 -0.1846951E-02 -0.2469226E-01
 -0.2413444E-01 -0.1353708E-01 -0.3437755E-01  0.1408997E-01 -0.1602663E-01
 -0.2940203E-01 -0.1266851E-01  0.1396948E-01 -0.1264766E-01  0.1880104E-01
 -0.2859487E-01  0.2984253E-01  0.8944200E-01 -0.1764936E-01  0.1402639E-01
 -0.5014044E-02 -0.5379048E-01  0.9790704E-02  0.7584984E-02 -0.3173681E-01
 -0.2491438E-01 -0.1624453E-01 -0.2131862E-01 -0.4274460E-01 -0.5773032E-02
  0.1787584E-01 -0.7419528E-01 -0.9370692E-01 -0.4693140E-01 -0.1784423E-01
 -0.9358920E-03  0.2625631E-03  0.2105064E-02  0.1482340E-01 -0.1157854E-02
 -0.1872414E-01 -0.2011518E-01  0.3255678E-01 -0.1458158E-01 -0.3232825E-01
 -0.5176836E-01 -0.1753416E-01 -0.1583867E-01 -0.8348832E-01 -0.3204777E-01
 -0.2090534E-01 -0.1629554E-01  0.3926916E-02 -0.2396700E-01  0.2236691E-01
 -0.2993324E-01 -0.6854580E-02 -0.2289935E-02  0.3322314E-01  0.1085029E+00
  0.6413400E-01 -0.4205448E-02 -0.2033136E-01  0.1597172E-02  0.3986424E-01
  0.1823378E-01 -0.3612348E-01  0.5053644E-02  0.2651281E-01  0.1338170E-02
  0.1338966E-01  0.1255525E-01 -0.1824678E-01 -0.7840008E-02 -0.1191067E-01
 -0.2897568E-01 -0.1080785E-01 -0.1918512E-02  0.2672150E-02 -0.6672816E-02
  0.3111908E-01  0.7195428E-02 -0.2011781E-01 -0.2406528E-01  0.4517424E-02
  0.5031252E-02  0.3004492E-02 -0.8490852E-03 -0.2020878E-02  0.5215212E-02
 -0.9896076E-02 -0.2112890E-01 -0.3366302E-02  0.3753216E-02 -0.1031278E-01
