  4.3653238e+02  4.3021112e+02  4.2257849e+02  4.2676212e+02  4.3501520e+02
  4.3241870e+02  4.3049789e+02  4.3529031e+02  4.3586429e+02  4.3183569e+02
  4.3141483e+02  4.3521213e+02  4.3300214e+02  4.2575214e+02  4.2833984e+02
  4.2517828e+02  4.2243268e+02  4.1966486e+02  4.2762952e+02  4.2639163e+02
  4.2412430e+02  4.2117038e+02  4.2210382e+02  4.2793939e+02  4.3277759e+02
  4.2414499e+02  4.2771356e+02  4.3224603e+02  4.2765540e+02  4.1844107e+02
  4.1941263e+02  4.2227570e+02  4.2748480e+02  4.2429279e+02  4.2950922e+02
  4.3402454e+02  4.2996432e+02  4.2397641e+02  4.2692532e+02  4.2939536e+02
  4.3169623e+02  4.2624628e+02  4.2596741e+02  4.3096033e+02  4.3661432e+02
  4.3169299e+02  4.2667682e+02  4.2962958e+02  4.2853381e+02  4.2238904e+02
  4.2049506e+02  4.2618707e+02  4.3454803e+02  4.2825061e+02  4.2178076e+02
  4.2572464e+02  4.3189999e+02  4.2554089e+02  4.2426944e+02  4.2660107e+02
  4.2579468e+02  4.2390033e+02  4.2379907e+02  4.2520483e+02  4.2715143e+02
  4.2118890e+02  4.2118317e+02  4.3136389e+02  4.3099454e+02  4.2465283e+02
  4.2108762e+02  4.2596820e+02  4.3389938e+02  4.2787030e+02  4.2166016e+02
  4.2488837e+02  4.3361444e+02  4.2666736e+02  4.1726538e+02  4.2230344e+02
  4.3005798e+02  4.1945825e+02  4.0983572e+02  4.2076102e+02  4.2649991e+02
  4.1921631e+02  4.1505539e+02  4.1637256e+02  4.1540942e+02  4.1446371e+02
  4.0993616e+02  4.1714233e+02  4.1304285e+02  4.1419467e+02  4.1884756e+02
  4.2039539e+02  4.2314233e+02  4.1866730e+02  4.1927789e+02  4.2655997e+02
  4.2742175e+02  4.2051273e+02  4.1703467e+02  4.2033707e+02  4.2094604e+02
  4.1234784e+02  4.1172552e+02  4.1615771e+02  4.1251495e+02  4.1141568e+02
  4.1493323e+02  4.1948889e+02  4.2247763e+02  4.2061206e+02  4.1880646e+02
  4.2382755e+02  4.2778412e+02  4.2737329e+02  4.2727499e+02  4.3244324e+02
  4.3688232e+02  4.3009314e+02  4.2700281e+02  4.3023526e+02  4.3860114e+02
  4.2970035e+02  4.3132153e+02  4.3474313e+02  4.3658514e+02  4.2870953e+02
  4.2447168e+02  4.2687045e+02  4.2354324e+02  4.1928070e+02  4.2592316e+02
  4.3055032e+02  4.3171762e+02  4.2782220e+02  4.2665344e+02  4.3084476e+02
  4.3429156e+02  4.2817145e+02  4.2584357e+02  4.2728882e+02  4.3149005e+02
  4.2106989e+02  4.1622354e+02  4.1928931e+02  4.2077869e+02  4.1605127e+02
  4.0777606e+02  4.1775848e+02  4.2286969e+02  4.1608179e+02  4.1005319e+02
  4.1994000e+02  4.2787973e+02  4.2213028e+02  4.1416843e+02  4.2176260e+02
  4.2361731e+02  4.1474594e+02  4.1511865e+02  4.2355447e+02  4.3012390e+02
  4.2673648e+02  4.2228729e+02  4.2968430e+02  4.3753427e+02  4.2621246e+02
  4.2850946e+02  4.3007773e+02  4.3123685e+02  4.2848682e+02  4.2445483e+02
  4.2639404e+02  4.3404321e+02  4.2699203e+02  4.2745291e+02  4.2790704e+02
  4.2580930e+02  4.2089850e+02  4.2352957e+02  4.2484528e+02  4.2546152e+02
  4.1892282e+02  4.1811084e+02  4.2805856e+02  4.3127756e+02  4.2834375e+02
  4.1379373e+02  4.1916229e+02  4.2605933e+02  4.1991327e+02  4.1088602e+02
  4.0838403e+02  4.0712244e+02  4.0595572e+02  4.1249567e+02  4.2296906e+02
  4.3204303e+02  4.2818774e+02  4.2394904e+02  4.2613757e+02  4.3478030e+02
  4.2721890e+02  4.1852487e+02  4.2453372e+02  4.2911093e+02  4.2396936e+02
  4.1829614e+02  4.2257773e+02  4.3300336e+02  4.3076364e+02  4.2266888e+02
  4.2584616e+02  4.2796176e+02  4.2429163e+02  4.2727704e+02  4.2737085e+02
  4.3004004e+02  4.3065927e+02  4.2761005e+02  4.2995483e+02  4.2991675e+02
  4.2179456e+02  4.2484125e+02  4.2858228e+02  4.3114120e+02  4.2978241e+02
  4.2273734e+02  4.2623505e+02  4.3383264e+02  4.2801108e+02  4.2194653e+02
  4.2526062e+02  4.3466083e+02  4.2789471e+02  4.2371069e+02  4.2701382e+02
  4.2741663e+02  4.1934180e+02  4.1737735e+02  4.2290155e+02  4.2860693e+02
  4.2766846e+02  4.2422766e+02  4.2958508e+02  4.3344354e+02  4.2724329e+02
  4.2273230e+02  4.2480765e+02  4.2917639e+02  4.3120239e+02  4.2464716e+02
  4.2678235e+02  4.2313593e+02  4.1828015e+02  4.2013681e+02  4.2692737e+02
  4.3158350e+02  4.2686349e+02  4.2539835e+02  4.2710422e+02  4.3138522e+02
  4.2487546e+02  4.2097458e+02  4.2901147e+02  4.3220111e+02  4.2236566e+02
  4.1763562e+02  4.2188794e+02  4.3045560e+02  4.2752338e+02  4.2596320e+02
  4.2688174e+02  4.2718585e+02  4.2095844e+02  4.2213339e+02  4.2376392e+02
  4.2958603e+02  4.2525870e+02  4.1940976e+02  4.2225070e+02  4.2837042e+02
  4.2560483e+02  4.2376611e+02  4.2786102e+02  4.3276248e+02  4.2825748e+02
  4.1863797e+02  4.2492126e+02  4.2536932e+02
                                 100mb_sw_up(w/m2)
  1.7988803e+02  0.0000000e+00  5.2610104e+01  2.3749463e+02  1.6193086e+02
  0.0000000e+00  3.9467728e+01  1.8154510e+02  1.3338963e+02  0.0000000e+00
  3.6945724e+01  1.9119382e+02  1.7623195e+02  0.0000000e+00  5.3807011e+01
  3.1411096e+02  2.0697720e+02  0.0000000e+00  5.5203667e+01  4.0225232e+02
  2.5270465e+02  0.0000000e+00  6.1194679e+01  3.6441440e+02  1.7594528e+02
  2.2935779e-05  5.7462555e+01  3.7361334e+02  2.1704765e+02  2.2935779e-05
  4.8800507e+01  2.4308514e+02  1.5270567e+02  0.0000000e+00  3.6529949e+01
  1.9758289e+02  1.4972958e+02  0.0000000e+00  6.0787590e+01  5.2862097e+02
  3.2075415e+02  6.9444446e-05  6.1133221e+01  4.7625073e+02  2.4788011e+02
  9.1743117e-05  3.5499264e+01  1.6565982e+02  1.0931001e+02  2.2935779e-05
  3.5765869e+01  1.5435776e+02  1.2274239e+02  2.2935779e-05  3.2548882e+01
  1.4762793e+02  1.0617789e+02  9.1743117e-05  2.7200275e+01  1.2998444e+02
  1.0452753e+02  9.1743117e-05  3.0665873e+01  1.3374792e+02  9.8454903e+01
  4.5871559e-05  3.3511337e+01  1.6258344e+02  1.1880587e+02  1.1467889e-04
  3.8287933e+01  2.0436949e+02  1.4669243e+02  2.5229357e-04  3.0144838e+01
  1.3733739e+02  1.1333881e+02  2.2935779e-04  4.0335667e+01  1.5828262e+02
  1.0198985e+02  3.8990824e-04  2.6642685e+01  1.1900406e+02  9.8318993e+01
  1.1467889e-04  4.2736488e+01  2.4790916e+02  1.6668150e+02  6.6513760e-04
  5.8167885e+01  4.4983710e+02  2.7059039e+02  1.4220183e-03  6.1768017e+01
  4.8971210e+02  2.6180887e+02  1.5825687e-03  3.7278141e+01  1.4568866e+02
  8.6098976e+01  3.6697247e-04  5.3989182e+01  3.9846997e+02  2.6127692e+02
  2.5688070e-03  3.0122608e+01  1.1263910e+02  9.4630699e+01  1.0550459e-03
  3.2986328e+01  1.2490182e+02  9.3158127e+01  8.0275221e-04  2.9928782e+01
  1.3465022e+02  9.0349823e+01  2.4541286e-03  2.9038649e+01  1.1641647e+02
  8.4178185e+01  1.3532108e-03  2.7216652e+01  1.1808765e+02  8.8564919e+01
  1.6284402e-03  2.5474432e+01  1.1069662e+02  9.0334679e+01  2.0183485e-03
  2.9305408e+01  1.8541695e+02  1.5204501e+02  5.5504586e-03  3.1172964e+01
  1.6275145e+02  1.1309002e+02  6.2614670e-03  3.9011528e+01  2.8233246e+02
  1.8901060e+02  1.4197249e-02  3.3801483e+01  1.6240524e+02  1.1260058e+02
  1.6422022e-02  3.2655411e+01  1.7460855e+02  1.5266138e+02  1.2293579e-02
  4.7012360e+01  3.1099493e+02  2.2545987e+02  2.5206428e-02  5.2414227e+01
  4.1816031e+02  2.5635974e+02  3.4128450e-02  4.2954575e+01  2.3371484e+02
  1.6361237e+02  3.1009177e-02  6.4686348e+01  5.3973364e+02  3.0266605e+02
  4.3279830e-02  3.9960350e+01  2.4035274e+02  1.7705473e+02  2.8830279e-02
  6.3555260e+01  5.9530548e+02  3.4588608e+02  4.8371557e-02  4.0173294e+01
  2.7096817e+02  1.7631635e+02  4.1743133e-02  5.6184280e+01  4.6992230e+02
  2.8054083e+02  6.2247697e-02  4.9124020e+01  4.1640308e+02  2.5233235e+02
  7.6215588e-02  2.9502016e+01  1.4465250e+02  1.0765562e+02  4.7155965e-02
  3.6813332e+01  2.1236197e+02  1.8148613e+02  6.8646803e-02  4.4654503e+01
  3.1605112e+02  2.2088133e+02  9.1353185e-02  5.5861607e+01  5.2252777e+02
  3.4558563e+02  1.2720187e-01  5.1267246e+01  4.5470731e+02  2.9589664e+02
  1.2511465e-01  5.6231567e+01  4.7312387e+02  2.5077222e+02  1.1844034e-01
  3.6036701e+01  2.9254028e+02  2.5032233e+02  1.4761466e-01  6.0742950e+01
  5.9338098e+02  3.5248514e+02  1.7293580e-01  4.0098740e+01  2.6042966e+02
  1.7329004e+02  1.4394495e-01  4.9332684e+01  3.5348807e+02  2.2075098e+02
  1.4541286e-01  4.5866398e+01  3.1211688e+02  1.8300185e+02  1.7871556e-01
  4.0514755e+01  2.8846695e+02  2.1960161e+02  2.0722482e-01  3.7707890e+01
  1.9795799e+02  1.3683507e+02  1.4376146e-01  3.6519520e+01  2.1643829e+02
  1.6990448e+02  2.2064218e-01  4.0962017e+01  2.7543716e+02  2.1356366e+02
  2.7676609e-01  4.2505783e+01  3.3643652e+02  2.3954361e+02  3.0690363e-01
  3.6043991e+01  2.1421869e+02  1.8693520e+02  2.7552760e-01  4.1557041e+01
  2.8239874e+02  1.8207014e+02  2.8208709e-01  4.1886395e+01  3.8021716e+02
  2.6029269e+02  3.5630721e-01  3.0403320e+01  2.6059015e+02  1.9593896e+02
  2.8433493e-01  3.0017410e+01  2.0245950e+02  1.7168523e+02  1.7442660e-01
  3.3695759e+01  2.1580083e+02  1.5485133e+02  1.7791279e-01  2.6001011e+01
  1.7478186e+02  1.5038458e+02  1.4983946e-01  2.6331291e+01  1.5080295e+02
  1.1825343e+02  2.5305042e-01  2.7135117e+01  1.5171036e+02  1.2194665e+02
  2.6924300e-01  2.5413351e+01  1.8654819e+02  1.6343884e+02  2.8250006e-01
  2.4114634e+01  1.0705163e+02  8.3974976e+01  1.8385322e-01  2.2343895e+01
  1.0094944e+02  8.2366859e+01  1.8183483e-01  3.0205280e+01  1.6553625e+02
  1.1293168e+02  2.2736232e-01  3.2643719e+01  2.3426389e+02  1.9922211e+02
  5.7782114e-01  3.5556671e+01  2.4227936e+02  1.5149255e+02  4.4116971e-01
  4.1598507e+01  3.8180841e+02  2.3905974e+02  6.3692659e-01  3.8043694e+01
  3.8097830e+02  2.9321573e+02  8.6630744e-01  4.4992691e+01  4.5667236e+02
  2.9078580e+02  7.6892203e-01  3.0382103e+01  1.7583586e+02  1.7267966e+02
  6.8259245e-01  3.2056213e+01  2.0819626e+02  1.5327553e+02  5.5114681e-01
  2.5803299e+01  1.1469221e+02  8.7451515e+01  3.6112377e-01  2.5472980e+01
  1.3158548e+02  1.1354314e+02  5.1800466e-01  2.7068344e+01  1.3821378e+02
  1.2497675e+02  5.6814229e-01  3.1892567e+01  2.0378296e+02  1.7908411e+02
  7.6784396e-01  3.8944202e+01  2.6467947e+02  1.9683209e+02  8.2222503e-01
  3.3777569e+01  2.3700705e+02  2.0225346e+02  8.9254564e-01  3.5328377e+01
  2.8464676e+02  1.9979347e+02  7.3619264e-01  4.0753670e+01  3.9160919e+02
  2.4248564e+02  8.6589444e-01  4.1190948e+01  3.6482785e+02  2.5118292e+02
  9.3518347e-01  3.7156178e+01  3.2429901e+02  2.6697534e+02  1.0124542e+00
  3.1806192e+01  2.0114870e+02  1.6139954e+02  6.5172040e-01  2.7955807e+01
  1.4696423e+02  1.3303329e+02  6.8057346e-01  2.7713348e+01  1.5387857e+02
  1.0923722e+02  4.1660562e-01  2.4429840e+01  1.2973511e+02  1.2053511e+02
  6.4210635e-01  3.4135895e+01  2.7367932e+02  1.9180766e+02  8.8706440e-01
  3.0630554e+01  1.5650644e+02  1.3269756e+02  7.0130718e-01  2.6765680e+01
  1.5760532e+02  1.3980458e+02  7.2217906e-01  3.4456562e+01  2.4265598e+02
  1.8993909e+02  9.5513761e-01  3.5429081e+01  3.3896625e+02  2.9172385e+02
  1.0500692e+00  3.4922615e+01  3.0920947e+02  2.5436172e+02  9.6295851e-01
  4.3413513e+01  4.0490433e+02  2.4516595e+02  1.0127293e+00  3.6557930e+01
  2.1483427e+02  1.6783929e+02  8.4353226e-01  3.3960831e+01  2.0922240e+02
  1.5213873e+02  7.2961032e-01  3.4735050e+01  2.2411639e+02  2.2407515e+02
  1.0503439e+00  3.6599983e+01  2.1956973e+02  1.4429318e+02  5.6665123e-01
  3.2715034e+01  2.3624518e+02  1.8646086e+02  8.8988507e-01  3.3188107e+01
  2.4382275e+02  1.6293536e+02  6.6013753e-01  3.3537334e+01  3.1481445e+02
  2.8036292e+02  1.0545183e+00  3.7334335e+01  2.2008574e+02  1.6182640e+02
  8.1644481e-01  3.7210690e+01  2.6907355e+02  1.6212062e+02  7.0720190e-01
  2.7850958e+01  1.7967390e+02  1.7313438e+02  7.4412858e-01  2.4792505e+01
  1.2869943e+02  1.2468296e+02  7.1559614e-01  3.4852058e+01  3.3649179e+02
  2.8691800e+02  1.0008715e+00  4.3167156e+01  5.0138406e+02  3.2612091e+02
  9.5584881e-01  4.0237587e+01  2.7932056e+02  1.8051868e+02  7.4472451e-01
  3.6646492e+01  2.4073782e+02  1.8401787e+02  6.8254560e-01  2.7442545e+01
  1.3720253e+02  1.1665337e+02  4.2653674e-01
                                 100mb_Sw_dn(w/m2)
  5.2133545e+02  0.0000000e+00  1.2366584e+02  1.0077924e+03  5.2071753e+02
  0.0000000e+00  1.2285077e+02  1.0018553e+03  5.1923663e+02  2.2935779e-05
  1.2329559e+02  1.0045105e+03  5.1963989e+02  2.2935779e-05  1.2390453e+02
  1.0065269e+03  5.2003711e+02  2.2935779e-05  1.2368152e+02  1.0078715e+03
  5.2153412e+02  2.2935779e-05  1.2342912e+02  1.0053862e+03  5.1864630e+02
  2.2935779e-05  1.2343568e+02  1.0044248e+03  5.1924750e+02  2.2935779e-05
  1.2276982e+02  1.0014335e+03  5.1802057e+02  4.5871559e-05  1.2230242e+02
  9.9904449e+02  5.1773859e+02  6.8807341e-05  1.2301970e+02  1.0042164e+03
  5.2180756e+02  6.9444446e-05  1.2291978e+02  1.0033324e+03  5.2015765e+02
  1.3761467e-04  1.2160773e+02  9.9488733e+02  5.1581238e+02  1.3761467e-04
  1.2061325e+02  9.9254163e+02  5.1616907e+02  1.8348623e-04  1.2087581e+02
  9.9223718e+02  5.1619562e+02  2.7522937e-04  1.2025322e+02  9.9030951e+02
  5.1586505e+02  2.9816516e-04  1.1894737e+02  9.8638422e+02  5.1456067e+02
  3.8990827e-04  1.1939590e+02  9.8823547e+02  5.1338995e+02  5.0458714e-04
  1.1843839e+02  9.8145190e+02  5.1141318e+02  5.9633027e-04  1.1770099e+02
  9.8386035e+02  5.1701416e+02  8.2568801e-04  1.1906113e+02  9.8563983e+02
  5.1813013e+02  1.0321102e-03  1.1789166e+02  9.8200708e+02  5.1751465e+02
  1.2155962e-03  1.1751659e+02  9.8061060e+02  5.1705878e+02  1.4908257e-03
  1.1812814e+02  9.8727539e+02  5.2419690e+02  1.9266055e-03  1.1776393e+02
  9.8663422e+02  5.2329431e+02  2.4082568e-03  1.1627914e+02  9.7700104e+02
  5.1898145e+02  2.7522931e-03  1.1586600e+02  9.8091101e+02  5.2370575e+02
  3.6009175e-03  1.1498090e+02  9.7148279e+02  5.1814380e+02  4.1055046e-03
  1.1427379e+02  9.7316455e+02  5.2220740e+02  4.8394492e-03  1.1347774e+02
  9.7085828e+02  5.1833514e+02  5.9403670e-03  1.1320554e+02  9.7067273e+02
  5.2258026e+02  9.3119275e-03  1.1301974e+02  9.6630396e+02  5.2199768e+02
  1.1215600e-02  1.1227682e+02  9.6517419e+02  5.2458765e+02  1.4174315e-02
  1.1183566e+02  9.6342493e+02  5.2429370e+02  1.6100921e-02  1.1142178e+02
  9.6270190e+02  5.2451874e+02  1.8646790e-02  1.1057812e+02  9.6222089e+02
  5.2576862e+02  2.2477064e-02  1.0990192e+02  9.6157867e+02  5.2898712e+02
  2.5871569e-02  1.0958046e+02  9.5899512e+02  5.2830884e+02  2.9128442e-02
  1.0937372e+02  9.6135913e+02  5.3124335e+02  3.5321109e-02  1.0824815e+02
  9.5883130e+02  5.3152917e+02  4.1330282e-02  1.0829955e+02  9.5905048e+02
  5.3288495e+02  4.6009183e-02  1.0802861e+02  9.5963818e+02  5.3467548e+02
  5.2729364e-02  1.0678695e+02  9.5820789e+02  5.3729462e+02  6.0504578e-02
  1.0763872e+02  9.6204211e+02  5.4017200e+02  6.8784416e-02  1.0637794e+02
  9.5622925e+02  5.4148767e+02  7.8119263e-02  1.0588850e+02  9.5695837e+02
  5.4267786e+02  8.8807307e-02  1.0533588e+02  9.5579834e+02  5.4057678e+02
  9.5917404e-02  1.0275777e+02  9.4467773e+02  5.3755988e+02  1.0112381e-01
  1.0342953e+02  9.5101379e+02  5.4265411e+02  1.1587154e-01  1.0222102e+02
  9.4736780e+02  5.4534937e+02  1.3071102e-01  1.0169033e+02  9.4893909e+02
  5.4720697e+02  1.4561923e-01  1.0147311e+02  9.4814484e+02  5.5025391e+02
  1.6277523e-01  1.0146835e+02  9.4993616e+02  5.5347772e+02  1.7786692e-01
  1.0016353e+02  9.4508813e+02  5.5343646e+02  1.9417422e-01  1.0006899e+02
  9.4946338e+02  5.5658344e+02  2.2169726e-01  9.9495003e+01  9.4234656e+02
  5.5316882e+02  2.2300459e-01  9.8992561e+01  9.4822150e+02  5.6008661e+02
  2.4327983e-01  9.7849701e+01  9.4159271e+02  5.5707990e+02  2.7263767e-01
  9.6797112e+01  9.3854443e+02  5.5634259e+02  2.8084862e-01  9.5061470e+01
  9.3638672e+02  5.6136615e+02  3.0701834e-01  9.5791595e+01  9.4084485e+02
  5.6170209e+02  3.3135328e-01  9.5446655e+01  9.3864435e+02  5.6236639e+02
  3.7293559e-01  9.5356079e+01  9.4132227e+02  5.6627362e+02  4.1000000e-01
  9.4174171e+01  9.3287927e+02  5.6572388e+02  4.2747715e-01  9.4226990e+01
  9.3811768e+02  5.7261884e+02  4.7552747e-01  9.3088860e+01  9.3671460e+02
  5.6917792e+02  4.9380732e-01  9.3053047e+01  9.3605310e+02  5.7395825e+02
  5.2616966e-01  9.2929802e+01  9.3579163e+02  5.7450427e+02  5.2704132e-01
  9.2308395e+01  9.3887720e+02  5.7643903e+02  5.8988523e-01  9.2599800e+01
  9.3767249e+02  5.7447845e+02  5.6027532e-01  9.1104279e+01  9.3471936e+02
  5.7682904e+02  6.1490822e-01  9.0756508e+01  9.3621246e+02  5.7970099e+02
  6.4589465e-01  9.0838623e+01  9.3783295e+02  5.8164130e+02  6.8589467e-01
  9.0801491e+01  9.4020367e+02  5.8430414e+02  7.1020639e-01  9.0456245e+01
  9.4067810e+02  5.8729572e+02  7.2096342e-01  8.9318047e+01  9.3805835e+02
  5.8580280e+02  7.5788993e-01  8.9024445e+01  9.3779480e+02  5.9019617e+02
  8.6899072e-01  8.8281403e+01  9.3794055e+02  5.9073242e+02  8.6133021e-01
  8.8712952e+01  9.4144458e+02  5.9401483e+02  9.5690405e-01  8.8745689e+01
  9.4279413e+02  5.9755396e+02  1.0249997e+00  8.8721992e+01  9.4670880e+02
  5.9956781e+02  1.0442435e+00  8.8059326e+01  9.4082837e+02  5.9638177e+02
  1.0296530e+00  8.8031845e+01  9.4183569e+02  5.9700037e+02  1.0348166e+00
  8.7523445e+01  9.3962152e+02  5.9889825e+02  1.0140595e+00  8.6899498e+01
  9.4290948e+02  6.0059991e+02  1.0839909e+00  8.7265434e+01  9.4453644e+02
  6.0309210e+02  1.1412842e+00  8.7447876e+01  9.4615979e+02  6.0557458e+02
  1.2049539e+00  8.7594528e+01  9.4563879e+02  6.0569049e+02  1.2317204e+00
  8.7499626e+01  9.4926422e+02  6.1100433e+02  1.2959629e+00  8.7333847e+01
  9.4885034e+02  6.0765668e+02  1.2291287e+00  8.6523758e+01  9.5007483e+02
  6.1069666e+02  1.2927066e+00  8.6245186e+01  9.4720435e+02  6.0969208e+02
  1.3147018e+00  8.5805206e+01  9.4765247e+02  6.1142316e+02  1.3821558e+00
  8.7159485e+01  9.5159204e+02  6.1214313e+02  1.3111243e+00  8.6402664e+01
  9.5092065e+02  6.1272302e+02  1.3564678e+00  8.6405098e+01  9.5209802e+02
  6.1529095e+02  1.2671101e+00  8.6703247e+01  9.5285968e+02  6.1695587e+02
  1.3699080e+00  8.6369049e+01  9.5261548e+02  6.1841028e+02  1.4523394e+00
  8.6842995e+01  9.5446161e+02  6.1898114e+02  1.4005270e+00  8.6588234e+01
  9.5342017e+02  6.1964819e+02  1.4280969e+00  8.6472557e+01  9.5578955e+02
  6.2107751e+02  1.4480273e+00  8.7234291e+01  9.5870728e+02  6.1952887e+02
  1.4375455e+00  8.7076385e+01  9.6192651e+02  6.2604523e+02  1.4929584e+00
  8.7406448e+01  9.6021619e+02  6.2153156e+02  1.4416519e+00  8.7319656e+01
  9.6103894e+02  6.2368207e+02  1.4610091e+00  8.7659195e+01  9.6100726e+02
  6.1820886e+02  1.3633715e+00  8.7165100e+01  9.6014868e+02  6.2128473e+02
  1.4208256e+00  8.6968132e+01  9.6311072e+02  6.2415472e+02  1.3588077e+00
  8.6903824e+01  9.6314844e+02  6.2507178e+02  1.4630048e+00  8.7154182e+01
  9.6470178e+02  6.2521698e+02  1.3547248e+00  8.7471313e+01  9.6553918e+02
  6.2496149e+02  1.4057112e+00  8.7260475e+01  9.6260254e+02  6.2334540e+02
  1.3626605e+00  8.7948868e+01  9.6919635e+02  6.2543872e+02  1.3624314e+00
  8.7681908e+01  9.6761029e+02  6.2510004e+02  1.3582566e+00  8.8612137e+01
  9.6860437e+02  6.2386664e+02  1.2669952e+00  8.8173828e+01  9.6950037e+02
  6.2385681e+02  1.2661239e+00  8.8009796e+01  9.7126923e+02  6.2430389e+02
  1.2428210e+00  8.9198837e+01  9.7022644e+02  6.2263269e+02  1.1936928e+00
  8.9355057e+01  9.7059570e+02  6.2211639e+02  1.1486465e+00  8.8486694e+01
  9.6669702e+02  6.1936005e+02  1.0552522e+00
                                 100mb_lw_up(w/m2)
  2.0579665e+02  2.0234019e+02  1.8846225e+02  1.9614862e+02  2.0593938e+02
  2.1591042e+02  2.3192070e+02  2.2353217e+02  2.3035324e+02  2.3784198e+02
  2.3920972e+02  2.2734566e+02  2.0182965e+02  2.0012344e+02  1.9619901e+02
  1.7929254e+02  1.8477365e+02  2.1587900e+02  2.0242937e+02  1.8775417e+02
  1.8076151e+02  1.8241666e+02  1.7781972e+02  1.8612668e+02  2.2451524e+02
  2.3303033e+02  1.9697336e+02  1.7051463e+02  1.8645807e+02  2.0770531e+02
  2.1362256e+02  2.1046664e+02  2.2416754e+02  2.5417828e+02  2.5757715e+02
  2.5082965e+02  2.3938449e+02  2.4763278e+02  2.0982808e+02  1.5422273e+02
  1.3731079e+02  1.6520776e+02  1.7581194e+02  1.5659805e+02  1.7778101e+02
  2.4049268e+02  2.5054665e+02  2.4843787e+02  2.5843546e+02  2.6913779e+02
  2.6730328e+02  2.5750104e+02  2.5650867e+02  2.6945111e+02  2.6609570e+02
  2.5346426e+02  2.6412579e+02  2.7933438e+02  2.7967743e+02  2.7194330e+02
  2.6952496e+02  2.5799005e+02  2.5971667e+02  2.6368765e+02  2.6789127e+02
  2.7245856e+02  2.6264838e+02  2.5204993e+02  2.5082590e+02  2.4896443e+02
  2.4388748e+02  2.2009348e+02  2.2623373e+02  2.6729016e+02  2.7193747e+02
  2.6193597e+02  2.5691986e+02  2.5505212e+02  2.4221613e+02  2.4942564e+02
  2.6233893e+02  2.7224466e+02  2.7559515e+02  2.7142346e+02  2.7246298e+02
  2.6348389e+02  2.3184898e+02  2.2599792e+02  2.2891238e+02  2.3951596e+02
  2.1166000e+02  1.8126031e+02  1.7097189e+02  2.0025819e+02  1.9032437e+02
  1.7202365e+02  1.9655835e+02  2.4125549e+02  2.4289096e+02  2.4627621e+02
  2.7169812e+02  2.5866385e+02  2.2306213e+02  1.7094730e+02  1.7532486e+02
  2.2142935e+02  2.5464673e+02  2.7163629e+02  2.6901160e+02  2.6986404e+02
  2.6361438e+02  2.6376706e+02  2.7282635e+02  2.7392853e+02  2.7110834e+02
  2.6099841e+02  2.6911374e+02  2.8102249e+02  2.7779892e+02  2.7697098e+02
  2.8664880e+02  2.8858826e+02  2.9021124e+02  2.9092670e+02  2.9107004e+02
  2.8724103e+02  2.8773093e+02  2.9068076e+02  2.9048080e+02  2.8738556e+02
  2.8349716e+02  2.7896310e+02  2.7490744e+02  2.7814151e+02  2.6899478e+02
  2.6057550e+02  2.6254324e+02  2.7455417e+02  2.5540054e+02  2.1299983e+02
  2.0203659e+02  2.4743561e+02  2.5240921e+02  2.4121454e+02  2.4969493e+02
  2.6045215e+02  2.6082318e+02  2.4202524e+02  2.2904793e+02  2.4158612e+02
  2.1718527e+02  1.9102773e+02  1.7917610e+02  1.9217041e+02  1.9731775e+02
  1.6171089e+02  1.8192455e+02  2.0471391e+02  2.0489847e+02  1.9550240e+02
  2.0495871e+02  1.7591858e+02  1.2595297e+02  1.4264534e+02  1.7202383e+02
  1.9724596e+02  2.2183209e+02  1.9083145e+02  1.9770520e+02  1.9747061e+02
  1.4872102e+02  1.2485555e+02  1.4835948e+02  1.9621191e+02  2.1307852e+02
  2.0416219e+02  2.3052881e+02  2.0257280e+02  1.5520624e+02  1.4498041e+02
